2025-06-21T23:42:07 [INFO] CPU=-1% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-22T00:07:26 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:07:27 [INFO] CPU=5% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:07:28 [INFO] CPU=5% , GPU=0%, RAM=84%, Temp=70Â°C
2025-06-22T00:07:29 [INFO] CPU=18% , GPU=0%, RAM=84%, Temp=55Â°C
2025-06-22T00:07:30 [INFO] CPU=12% , GPU=0%, RAM=84%, Temp=54Â°C
2025-06-22T00:07:31 [INFO] CPU=11% , GPU=0%, RAM=84%, Temp=63Â°C
2025-06-22T00:07:32 [INFO] CPU=9% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:07:33 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=54Â°C
2025-06-22T00:07:34 [INFO] CPU=8% , GPU=0%, RAM=82%, Temp=53Â°C
2025-06-22T00:07:35 [INFO] CPU=5% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:07:36 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=56Â°C
2025-06-22T00:07:37 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:07:38 [INFO] CPU=5% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:07:39 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=52Â°C
2025-06-22T00:07:40 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=54Â°C
2025-06-22T00:07:41 [INFO] CPU=10% , GPU=0%, RAM=82%, Temp=52Â°C
2025-06-22T00:07:42 [INFO] CPU=9% , GPU=0%, RAM=82%, Temp=56Â°C
2025-06-22T00:07:43 [INFO] CPU=10% , GPU=0%, RAM=82%, Temp=58Â°C
2025-06-22T00:07:44 [INFO] CPU=8% , GPU=0%, RAM=82%, Temp=51Â°C
2025-06-22T00:07:45 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=52Â°C
2025-06-22T00:07:46 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=52Â°C
2025-06-22T00:07:47 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=52Â°C
2025-06-22T00:07:48 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=54Â°C
2025-06-22T00:07:49 [INFO] CPU=14% , GPU=0%, RAM=82%, Temp=52Â°C
2025-06-22T00:07:50 [INFO] CPU=8% , GPU=0%, RAM=82%, Temp=52Â°C
2025-06-22T00:07:51 [INFO] CPU=8% , GPU=0%, RAM=82%, Temp=56Â°C
2025-06-22T00:07:52 [INFO] CPU=9% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:07:53 [INFO] CPU=5% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:07:54 [INFO] CPU=5% , GPU=0%, RAM=81%, Temp=51Â°C
2025-06-22T00:07:55 [INFO] CPU=5% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:07:56 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=51Â°C
2025-06-22T00:07:57 [INFO] CPU=5% , GPU=0%, RAM=81%, Temp=51Â°C
2025-06-22T00:07:58 [INFO] CPU=5% , GPU=0%, RAM=81%, Temp=51Â°C
2025-06-22T00:07:59 [INFO] CPU=5% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:08:00 [INFO] CPU=5% , GPU=0%, RAM=81%, Temp=51Â°C
2025-06-22T00:08:01 [INFO] CPU=5% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:08:02 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=51Â°C
2025-06-22T00:08:03 [INFO] CPU=5% , GPU=0%, RAM=81%, Temp=51Â°C
2025-06-22T00:08:04 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=51Â°C
2025-06-22T00:08:05 [INFO] CPU=5% , GPU=0%, RAM=81%, Temp=51Â°C
2025-06-22T00:08:06 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=61Â°C
2025-06-22T00:08:07 [INFO] CPU=12% , GPU=0%, RAM=81%, Temp=51Â°C
2025-06-22T00:08:08 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=58Â°C
2025-06-22T00:08:09 [INFO] CPU=8% , GPU=0%, RAM=81%, Temp=54Â°C
2025-06-22T00:08:10 [INFO] CPU=8% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:08:11 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:08:12 [INFO] CPU=10% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:08:13 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:08:14 [INFO] CPU=8% , GPU=0%, RAM=81%, Temp=67Â°C
2025-06-22T00:08:15 [INFO] CPU=20% , GPU=0%, RAM=81%, Temp=57Â°C
2025-06-22T00:08:16 [INFO] CPU=16% , GPU=0%, RAM=83%, Temp=52Â°C
2025-06-22T00:08:17 [INFO] CPU=9% , GPU=0%, RAM=82%, Temp=53Â°C
2025-06-22T00:08:18 [INFO] CPU=8% , GPU=0%, RAM=83%, Temp=53Â°C
2025-06-22T00:08:19 [INFO] CPU=7% , GPU=0%, RAM=83%, Temp=52Â°C
2025-06-22T00:08:20 [INFO] CPU=8% , GPU=0%, RAM=83%, Temp=52Â°C
2025-06-22T00:08:21 [INFO] CPU=7% , GPU=0%, RAM=83%, Temp=52Â°C
2025-06-22T00:08:22 [INFO] CPU=8% , GPU=0%, RAM=83%, Temp=57Â°C
2025-06-22T00:08:23 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=53Â°C
2025-06-22T00:08:24 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=56Â°C
2025-06-22T00:08:25 [INFO] CPU=10% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:08:26 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:08:27 [INFO] CPU=8% , GPU=0%, RAM=82%, Temp=51Â°C
2025-06-22T00:08:28 [INFO] CPU=8% , GPU=0%, RAM=82%, Temp=52Â°C
2025-06-22T00:08:29 [INFO] CPU=10% , GPU=0%, RAM=83%, Temp=51Â°C
2025-06-22T00:08:30 [INFO] CPU=9% , GPU=0%, RAM=84%, Temp=64Â°C
2025-06-22T00:08:31 [INFO] CPU=14% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:08:32 [INFO] CPU=13% , GPU=0%, RAM=81%, Temp=51Â°C
2025-06-22T00:08:33 [INFO] CPU=13% , GPU=0%, RAM=82%, Temp=58Â°C
2025-06-22T00:08:34 [INFO] CPU=9% , GPU=0%, RAM=83%, Temp=52Â°C
2025-06-22T00:08:35 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:08:36 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=55Â°C
2025-06-22T00:08:37 [INFO] CPU=10% , GPU=0%, RAM=82%, Temp=52Â°C
2025-06-22T00:08:38 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=52Â°C
2025-06-22T00:08:39 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=52Â°C
2025-06-22T00:08:40 [INFO] CPU=7% , GPU=0%, RAM=83%, Temp=73Â°C
2025-06-22T00:08:41 [INFO] CPU=14% , GPU=0%, RAM=83%, Temp=60Â°C
2025-06-22T00:08:42 [INFO] CPU=12% , GPU=0%, RAM=82%, Temp=53Â°C
2025-06-22T00:08:43 [INFO] CPU=9% , GPU=0%, RAM=83%, Temp=52Â°C
2025-06-22T00:08:44 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=51Â°C
2025-06-22T00:08:45 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=52Â°C
2025-06-22T00:08:46 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=52Â°C
2025-06-22T00:08:47 [INFO] CPU=8% , GPU=0%, RAM=83%, Temp=52Â°C
2025-06-22T00:08:48 [INFO] CPU=7% , GPU=0%, RAM=83%, Temp=52Â°C
2025-06-22T00:08:49 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=51Â°C
2025-06-22T00:08:50 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:08:51 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:08:52 [INFO] CPU=9% , GPU=0%, RAM=82%, Temp=55Â°C
2025-06-22T00:08:53 [INFO] CPU=13% , GPU=0%, RAM=82%, Temp=54Â°C
2025-06-22T00:08:54 [INFO] CPU=15% , GPU=0%, RAM=82%, Temp=55Â°C
2025-06-22T00:08:55 [INFO] CPU=17% , GPU=0%, RAM=82%, Temp=56Â°C
2025-06-22T00:08:56 [INFO] CPU=11% , GPU=0%, RAM=82%, Temp=53Â°C
2025-06-22T00:08:57 [INFO] CPU=13% , GPU=0%, RAM=82%, Temp=59Â°C
2025-06-22T00:08:58 [INFO] CPU=11% , GPU=0%, RAM=83%, Temp=59Â°C
2025-06-22T00:08:59 [INFO] CPU=14% , GPU=0%, RAM=82%, Temp=61Â°C
2025-06-22T00:09:00 [INFO] CPU=21% , GPU=0%, RAM=82%, Temp=60Â°C
2025-06-22T00:09:01 [INFO] CPU=15% , GPU=0%, RAM=83%, Temp=53Â°C
2025-06-22T00:09:02 [INFO] CPU=9% , GPU=0%, RAM=82%, Temp=55Â°C
2025-06-22T00:09:03 [INFO] CPU=10% , GPU=0%, RAM=83%, Temp=54Â°C
2025-06-22T00:09:04 [INFO] CPU=12% , GPU=0%, RAM=82%, Temp=53Â°C
2025-06-22T00:09:05 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=60Â°C
2025-06-22T00:09:06 [INFO] CPU=9% , GPU=0%, RAM=83%, Temp=52Â°C
2025-06-22T00:09:07 [INFO] CPU=5% , GPU=0%, RAM=83%, Temp=52Â°C
2025-06-22T00:09:08 [INFO] CPU=7% , GPU=0%, RAM=83%, Temp=70Â°C
2025-06-22T00:09:09 [INFO] CPU=15% , GPU=0%, RAM=83%, Temp=53Â°C
2025-06-22T00:09:10 [INFO] CPU=6% , GPU=0%, RAM=83%, Temp=52Â°C
2025-06-22T00:09:11 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=52Â°C
2025-06-22T00:09:12 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=53Â°C
2025-06-22T00:09:13 [INFO] CPU=10% , GPU=0%, RAM=83%, Temp=53Â°C
2025-06-22T00:09:14 [INFO] CPU=11% , GPU=0%, RAM=83%, Temp=53Â°C
2025-06-22T00:09:15 [INFO] CPU=10% , GPU=0%, RAM=83%, Temp=52Â°C
2025-06-22T00:09:16 [INFO] CPU=7% , GPU=0%, RAM=83%, Temp=51Â°C
2025-06-22T00:09:17 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=53Â°C
2025-06-22T00:09:18 [INFO] CPU=5% , GPU=0%, RAM=83%, Temp=53Â°C
2025-06-22T00:09:19 [INFO] CPU=13% , GPU=0%, RAM=83%, Temp=72Â°C
2025-06-22T00:09:20 [INFO] CPU=15% , GPU=0%, RAM=84%, Temp=67Â°C
2025-06-22T00:09:21 [INFO] CPU=16% , GPU=0%, RAM=84%, Temp=54Â°C
2025-06-22T00:09:22 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=61Â°C
2025-06-22T00:09:23 [INFO] CPU=17% , GPU=0%, RAM=84%, Temp=61Â°C
2025-06-22T00:09:24 [INFO] CPU=14% , GPU=0%, RAM=84%, Temp=67Â°C
2025-06-22T00:09:25 [INFO] CPU=17% , GPU=0%, RAM=84%, Temp=60Â°C
2025-06-22T00:09:26 [INFO] CPU=10% , GPU=0%, RAM=84%, Temp=59Â°C
2025-06-22T00:09:27 [INFO] CPU=10% , GPU=0%, RAM=84%, Temp=65Â°C
2025-06-22T00:09:28 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:09:29 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=62Â°C
2025-06-22T00:09:30 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:09:31 [INFO] CPU=4% , GPU=0%, RAM=84%, Temp=54Â°C
2025-06-22T00:09:32 [INFO] CPU=3% , GPU=0%, RAM=84%, Temp=60Â°C
2025-06-22T00:09:33 [INFO] CPU=6% , GPU=0%, RAM=84%, Temp=54Â°C
2025-06-22T00:09:34 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=52Â°C
2025-06-22T00:09:35 [INFO] CPU=4% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:09:36 [INFO] CPU=4% , GPU=0%, RAM=84%, Temp=65Â°C
2025-06-22T00:09:37 [INFO] CPU=16% , GPU=0%, RAM=84%, Temp=54Â°C
2025-06-22T00:09:38 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=54Â°C
2025-06-22T00:09:39 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:09:40 [INFO] CPU=4% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:09:41 [INFO] CPU=4% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:09:42 [INFO] CPU=4% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:09:43 [INFO] CPU=4% , GPU=0%, RAM=84%, Temp=52Â°C
2025-06-22T00:09:44 [INFO] CPU=4% , GPU=0%, RAM=84%, Temp=58Â°C
2025-06-22T00:09:45 [INFO] CPU=14% , GPU=0%, RAM=84%, Temp=68Â°C
2025-06-22T00:09:46 [INFO] CPU=11% , GPU=0%, RAM=84%, Temp=59Â°C
2025-06-22T00:09:47 [INFO] CPU=12% , GPU=0%, RAM=84%, Temp=58Â°C
2025-06-22T00:09:48 [INFO] CPU=9% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:09:49 [INFO] CPU=4% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:09:50 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:09:51 [INFO] CPU=11% , GPU=0%, RAM=84%, Temp=54Â°C
2025-06-22T00:09:52 [INFO] CPU=17% , GPU=0%, RAM=84%, Temp=56Â°C
2025-06-22T00:09:53 [INFO] CPU=12% , GPU=0%, RAM=84%, Temp=58Â°C
2025-06-22T00:09:54 [INFO] CPU=15% , GPU=0%, RAM=84%, Temp=54Â°C
2025-06-22T00:09:55 [INFO] CPU=9% , GPU=0%, RAM=85%, Temp=54Â°C
2025-06-22T00:09:56 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=63Â°C
2025-06-22T00:09:57 [INFO] CPU=16% , GPU=0%, RAM=85%, Temp=56Â°C
2025-06-22T00:09:58 [INFO] CPU=14% , GPU=0%, RAM=85%, Temp=59Â°C
2025-06-22T00:09:59 [INFO] CPU=10% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:10:00 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=54Â°C
2025-06-22T00:10:01 [INFO] CPU=5% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:10:02 [INFO] CPU=5% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:10:03 [INFO] CPU=5% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:10:04 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:10:05 [INFO] CPU=5% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:10:06 [INFO] CPU=5% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:10:07 [INFO] CPU=5% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:10:08 [INFO] CPU=5% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:10:09 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:10:10 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:10:11 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:10:12 [INFO] CPU=5% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:10:13 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:10:14 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=54Â°C
2025-06-22T00:10:15 [INFO] CPU=11% , GPU=0%, RAM=86%, Temp=56Â°C
2025-06-22T00:10:16 [INFO] CPU=13% , GPU=0%, RAM=86%, Temp=54Â°C
2025-06-22T00:10:17 [INFO] CPU=10% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:10:18 [INFO] CPU=13% , GPU=0%, RAM=86%, Temp=59Â°C
2025-06-22T00:10:19 [INFO] CPU=9% , GPU=0%, RAM=86%, Temp=61Â°C
2025-06-22T00:10:20 [INFO] CPU=9% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:10:21 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:10:22 [INFO] CPU=9% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:10:23 [INFO] CPU=9% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:10:24 [INFO] CPU=4% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:10:25 [INFO] CPU=4% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:10:26 [INFO] CPU=4% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:10:27 [INFO] CPU=4% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:10:28 [INFO] CPU=5% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:10:29 [INFO] CPU=4% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:10:30 [INFO] CPU=4% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:10:31 [INFO] CPU=4% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:10:32 [INFO] CPU=4% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:10:33 [INFO] CPU=4% , GPU=0%, RAM=86%, Temp=64Â°C
2025-06-22T00:10:34 [INFO] CPU=9% , GPU=0%, RAM=86%, Temp=62Â°C
2025-06-22T00:10:35 [INFO] CPU=11% , GPU=0%, RAM=85%, Temp=55Â°C
2025-06-22T00:10:36 [INFO] CPU=13% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:10:37 [INFO] CPU=11% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:10:38 [INFO] CPU=11% , GPU=0%, RAM=85%, Temp=66Â°C
2025-06-22T00:10:39 [INFO] CPU=21% , GPU=0%, RAM=85%, Temp=58Â°C
2025-06-22T00:10:40 [INFO] CPU=17% , GPU=0%, RAM=85%, Temp=70Â°C
2025-06-22T00:10:41 [INFO] CPU=16% , GPU=0%, RAM=85%, Temp=63Â°C
2025-06-22T00:10:42 [INFO] CPU=11% , GPU=0%, RAM=85%, Temp=54Â°C
2025-06-22T00:10:43 [INFO] CPU=12% , GPU=0%, RAM=85%, Temp=54Â°C
2025-06-22T00:10:44 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=59Â°C
2025-06-22T00:10:45 [INFO] CPU=14% , GPU=0%, RAM=85%, Temp=56Â°C
2025-06-22T00:10:46 [INFO] CPU=10% , GPU=0%, RAM=85%, Temp=55Â°C
2025-06-22T00:10:47 [INFO] CPU=13% , GPU=0%, RAM=85%, Temp=54Â°C
2025-06-22T00:10:48 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=54Â°C
2025-06-22T00:10:49 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=54Â°C
2025-06-22T00:10:50 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:10:51 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=54Â°C
2025-06-22T00:10:52 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=54Â°C
2025-06-22T00:10:53 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=54Â°C
2025-06-22T00:10:54 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:10:55 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:10:56 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=54Â°C
2025-06-22T00:10:57 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=58Â°C
2025-06-22T00:10:58 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=54Â°C
2025-06-22T00:10:59 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:11:00 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:11:01 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=54Â°C
2025-06-22T00:11:02 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:11:03 [INFO] CPU=9% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:11:04 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=57Â°C
2025-06-22T00:11:05 [INFO] CPU=10% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:11:06 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:11:07 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:11:08 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:11:09 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:11:10 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:11:11 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:11:12 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:11:13 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:11:14 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:11:15 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:11:16 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:11:17 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:11:18 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:11:19 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:11:20 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:11:21 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=56Â°C
2025-06-22T00:11:22 [INFO] CPU=9% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:11:23 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:11:24 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:11:25 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:11:26 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:11:27 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:11:28 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:11:29 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:11:30 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:11:31 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:11:32 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=71Â°C
2025-06-22T00:11:33 [INFO] CPU=22% , GPU=0%, RAM=85%, Temp=56Â°C
2025-06-22T00:11:34 [INFO] CPU=21% , GPU=0%, RAM=84%, Temp=55Â°C
2025-06-22T00:11:35 [INFO] CPU=17% , GPU=0%, RAM=84%, Temp=55Â°C
2025-06-22T00:11:36 [INFO] CPU=18% , GPU=0%, RAM=85%, Temp=54Â°C
2025-06-22T00:11:37 [INFO] CPU=14% , GPU=0%, RAM=84%, Temp=54Â°C
2025-06-22T00:11:38 [INFO] CPU=15% , GPU=0%, RAM=84%, Temp=54Â°C
2025-06-22T00:11:39 [INFO] CPU=14% , GPU=0%, RAM=84%, Temp=56Â°C
2025-06-22T00:11:40 [INFO] CPU=20% , GPU=0%, RAM=84%, Temp=54Â°C
2025-06-22T00:11:41 [INFO] CPU=15% , GPU=0%, RAM=84%, Temp=54Â°C
2025-06-22T00:11:42 [INFO] CPU=15% , GPU=0%, RAM=84%, Temp=57Â°C
2025-06-22T00:11:43 [INFO] CPU=18% , GPU=0%, RAM=84%, Temp=58Â°C
2025-06-22T00:11:44 [INFO] CPU=20% , GPU=0%, RAM=84%, Temp=55Â°C
2025-06-22T00:11:45 [INFO] CPU=15% , GPU=0%, RAM=84%, Temp=54Â°C
2025-06-22T00:11:46 [INFO] CPU=15% , GPU=0%, RAM=83%, Temp=53Â°C
2025-06-22T00:11:47 [INFO] CPU=11% , GPU=0%, RAM=84%, Temp=54Â°C
2025-06-22T00:11:48 [INFO] CPU=10% , GPU=0%, RAM=83%, Temp=54Â°C
2025-06-22T00:11:49 [INFO] CPU=13% , GPU=0%, RAM=84%, Temp=55Â°C
2025-06-22T00:11:50 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=54Â°C
2025-06-22T00:11:51 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:11:52 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:11:53 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=55Â°C
2025-06-22T00:11:54 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:11:55 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:11:56 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=52Â°C
2025-06-22T00:11:57 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:11:58 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=61Â°C
2025-06-22T00:11:59 [INFO] CPU=10% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:12:00 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=54Â°C
2025-06-22T00:12:01 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:12:02 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:12:03 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:12:04 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:12:05 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:12:06 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:12:07 [INFO] CPU=10% , GPU=0%, RAM=84%, Temp=52Â°C
2025-06-22T00:12:08 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:12:09 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=53Â°C
