2025-06-21T23:42:07 [INFO] CPU=-1% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-22T00:28:15 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:28:16 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:28:17 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:28:18 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:28:19 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:28:20 [INFO] CPU=9% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:28:21 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:28:22 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=51Â°C
2025-06-22T00:28:23 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=51Â°C
2025-06-22T00:28:24 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:28:25 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=56Â°C
2025-06-22T00:28:26 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:28:27 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=51Â°C
2025-06-22T00:28:28 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:28:29 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:28:30 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:28:31 [INFO] CPU=9% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:28:32 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:28:33 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:28:34 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=69Â°C
2025-06-22T00:28:35 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:28:36 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:28:37 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:28:38 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:28:39 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:28:40 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=73Â°C
2025-06-22T00:28:41 [INFO] CPU=17% , GPU=0%, RAM=85%, Temp=63Â°C
2025-06-22T00:28:42 [INFO] CPU=18% , GPU=0%, RAM=87%, Temp=71Â°C
2025-06-22T00:28:43 [INFO] CPU=17% , GPU=0%, RAM=87%, Temp=59Â°C
2025-06-22T00:28:44 [INFO] CPU=28% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:28:45 [INFO] CPU=17% , GPU=0%, RAM=87%, Temp=54Â°C
2025-06-22T00:28:46 [INFO] CPU=17% , GPU=0%, RAM=87%, Temp=67Â°C
2025-06-22T00:28:47 [INFO] CPU=17% , GPU=0%, RAM=87%, Temp=54Â°C
2025-06-22T00:28:48 [INFO] CPU=14% , GPU=0%, RAM=87%, Temp=63Â°C
2025-06-22T00:28:49 [INFO] CPU=11% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:28:50 [INFO] CPU=14% , GPU=0%, RAM=87%, Temp=54Â°C
2025-06-22T00:28:51 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:28:52 [INFO] CPU=15% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:28:53 [INFO] CPU=11% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:28:54 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:28:55 [INFO] CPU=4% , GPU=0%, RAM=85%, Temp=64Â°C
2025-06-22T00:28:56 [INFO] CPU=14% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:28:57 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=62Â°C
2025-06-22T00:28:58 [INFO] CPU=4% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:28:59 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:29:00 [INFO] CPU=4% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:29:01 [INFO] CPU=4% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:29:02 [INFO] CPU=4% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:29:03 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:29:04 [INFO] CPU=3% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:29:05 [INFO] CPU=4% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:29:06 [INFO] CPU=4% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:29:07 [INFO] CPU=4% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:29:08 [INFO] CPU=2% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:29:09 [INFO] CPU=11% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:29:10 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=54Â°C
2025-06-22T00:29:11 [INFO] CPU=13% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:29:12 [INFO] CPU=11% , GPU=0%, RAM=86%, Temp=54Â°C
2025-06-22T00:29:13 [INFO] CPU=14% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:29:14 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:29:15 [INFO] CPU=10% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:29:16 [INFO] CPU=5% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:29:17 [INFO] CPU=4% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:29:18 [INFO] CPU=4% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:29:19 [INFO] CPU=5% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:29:20 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:29:21 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:29:22 [INFO] CPU=5% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:29:23 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:29:24 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:29:25 [INFO] CPU=5% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:29:26 [INFO] CPU=4% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:29:27 [INFO] CPU=5% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:29:28 [INFO] CPU=5% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:29:29 [INFO] CPU=4% , GPU=0%, RAM=86%, Temp=50Â°C
2025-06-22T00:29:30 [INFO] CPU=4% , GPU=0%, RAM=86%, Temp=55Â°C
2025-06-22T00:29:31 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=69Â°C
2025-06-22T00:29:32 [INFO] CPU=41% , GPU=0%, RAM=88%, Temp=78Â°C
2025-06-22T00:29:33 [INFO] CPU=17% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:29:34 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=80Â°C
2025-06-22T00:29:35 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:29:36 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:29:37 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:29:38 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=59Â°C
2025-06-22T00:29:39 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=52Â°C
2025-06-22T00:29:40 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:29:41 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:29:42 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:29:43 [INFO] CPU=6% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:29:44 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:29:45 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:29:46 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:29:47 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:29:48 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:29:49 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:29:50 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:29:51 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T00:29:52 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:29:53 [INFO] CPU=6% , GPU=0%, RAM=92%, Temp=59Â°C
2025-06-22T00:29:54 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:29:55 [INFO] CPU=6% , GPU=0%, RAM=90%, Temp=60Â°C
2025-06-22T00:29:56 [INFO] CPU=17% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T00:29:57 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=61Â°C
2025-06-22T00:29:58 [INFO] CPU=11% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:29:59 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:30:00 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:30:01 [INFO] CPU=13% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:30:02 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:30:03 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:30:04 [INFO] CPU=10% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:30:05 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:30:06 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:30:07 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:30:08 [INFO] CPU=11% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:30:09 [INFO] CPU=14% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:30:10 [INFO] CPU=14% , GPU=0%, RAM=89%, Temp=61Â°C
2025-06-22T00:30:11 [INFO] CPU=15% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:30:12 [INFO] CPU=13% , GPU=0%, RAM=89%, Temp=57Â°C
2025-06-22T00:30:13 [INFO] CPU=13% , GPU=0%, RAM=89%, Temp=71Â°C
2025-06-22T00:30:14 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:30:15 [INFO] CPU=14% , GPU=0%, RAM=89%, Temp=59Â°C
2025-06-22T00:30:16 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T00:30:17 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=58Â°C
2025-06-22T00:30:18 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T00:30:19 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T00:30:20 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T00:30:21 [INFO] CPU=13% , GPU=0%, RAM=89%, Temp=67Â°C
2025-06-22T00:30:22 [INFO] CPU=13% , GPU=0%, RAM=89%, Temp=61Â°C
2025-06-22T00:30:23 [INFO] CPU=13% , GPU=0%, RAM=89%, Temp=59Â°C
2025-06-22T00:30:24 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=57Â°C
2025-06-22T00:30:25 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=59Â°C
2025-06-22T00:30:26 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T00:30:27 [INFO] CPU=7% , GPU=0%, RAM=91%, Temp=59Â°C
2025-06-22T00:30:28 [INFO] CPU=11% , GPU=0%, RAM=89%, Temp=58Â°C
2025-06-22T00:30:29 [INFO] CPU=5% , GPU=0%, RAM=89%, Temp=57Â°C
2025-06-22T00:30:30 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=58Â°C
2025-06-22T00:30:31 [INFO] CPU=5% , GPU=0%, RAM=89%, Temp=59Â°C
2025-06-22T00:30:32 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=62Â°C
2025-06-22T00:30:33 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=73Â°C
2025-06-22T00:30:34 [INFO] CPU=15% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T00:30:35 [INFO] CPU=11% , GPU=0%, RAM=89%, Temp=67Â°C
2025-06-22T00:30:36 [INFO] CPU=15% , GPU=0%, RAM=89%, Temp=59Â°C
2025-06-22T00:30:37 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T00:30:38 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=62Â°C
2025-06-22T00:30:39 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T00:30:40 [INFO] CPU=6% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T00:30:41 [INFO] CPU=4% , GPU=0%, RAM=89%, Temp=58Â°C
2025-06-22T00:30:42 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:30:43 [INFO] CPU=4% , GPU=0%, RAM=90%, Temp=65Â°C
2025-06-22T00:30:44 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T00:30:45 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=58Â°C
2025-06-22T00:30:46 [INFO] CPU=14% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:30:47 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=58Â°C
2025-06-22T00:30:48 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=62Â°C
2025-06-22T00:30:49 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T00:30:50 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:30:51 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T00:30:52 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=61Â°C
2025-06-22T00:30:53 [INFO] CPU=7% , GPU=0%, RAM=91%, Temp=66Â°C
2025-06-22T00:30:54 [INFO] CPU=11% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:30:55 [INFO] CPU=5% , GPU=0%, RAM=89%, Temp=66Â°C
2025-06-22T00:30:56 [INFO] CPU=18% , GPU=0%, RAM=90%, Temp=62Â°C
2025-06-22T00:30:57 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=57Â°C
2025-06-22T00:30:58 [INFO] CPU=14% , GPU=0%, RAM=91%, Temp=65Â°C
2025-06-22T00:30:59 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:31:00 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T00:31:01 [INFO] CPU=12% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T00:31:02 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:31:03 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=70Â°C
2025-06-22T00:31:04 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=60Â°C
2025-06-22T00:31:05 [INFO] CPU=16% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:31:06 [INFO] CPU=15% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T00:31:07 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=63Â°C
2025-06-22T00:31:08 [INFO] CPU=18% , GPU=0%, RAM=90%, Temp=71Â°C
2025-06-22T00:31:09 [INFO] CPU=13% , GPU=0%, RAM=91%, Temp=62Â°C
2025-06-22T00:31:10 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T00:31:11 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:31:12 [INFO] CPU=11% , GPU=0%, RAM=91%, Temp=58Â°C
2025-06-22T00:31:13 [INFO] CPU=8% , GPU=0%, RAM=93%, Temp=56Â°C
2025-06-22T00:31:14 [INFO] CPU=12% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:31:15 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T00:31:16 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:31:17 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:31:18 [INFO] CPU=12% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T00:31:19 [INFO] CPU=6% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:31:20 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=65Â°C
2025-06-22T00:31:21 [INFO] CPU=12% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T00:31:22 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:31:23 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T00:31:24 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:31:25 [INFO] CPU=7% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T00:31:26 [INFO] CPU=9% , GPU=0%, RAM=92%, Temp=54Â°C
2025-06-22T00:31:27 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:31:28 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:31:29 [INFO] CPU=6% , GPU=0%, RAM=90%, Temp=55Â°C
2025-06-22T00:31:30 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T00:31:31 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:31:32 [INFO] CPU=12% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:31:33 [INFO] CPU=7% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:31:34 [INFO] CPU=11% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:31:35 [INFO] CPU=8% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T00:31:36 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=54Â°C
2025-06-22T00:31:37 [INFO] CPU=7% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T00:31:38 [INFO] CPU=9% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:31:39 [INFO] CPU=7% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T00:31:40 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=57Â°C
2025-06-22T00:31:41 [INFO] CPU=13% , GPU=0%, RAM=91%, Temp=58Â°C
2025-06-22T00:31:42 [INFO] CPU=13% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T00:31:43 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T00:31:44 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:31:45 [INFO] CPU=6% , GPU=0%, RAM=92%, Temp=53Â°C
2025-06-22T00:31:46 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:31:47 [INFO] CPU=5% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:31:48 [INFO] CPU=7% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:31:49 [INFO] CPU=5% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:31:50 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=53Â°C
2025-06-22T00:31:51 [INFO] CPU=5% , GPU=0%, RAM=91%, Temp=54Â°C
2025-06-22T00:31:52 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T00:31:53 [INFO] CPU=4% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T00:31:54 [INFO] CPU=7% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T00:31:55 [INFO] CPU=4% , GPU=0%, RAM=91%, Temp=52Â°C
2025-06-22T00:31:56 [INFO] CPU=8% , GPU=0%, RAM=91%, Temp=53Â°C
2025-06-22T00:31:57 [INFO] CPU=4% , GPU=0%, RAM=91%, Temp=55Â°C
2025-06-22T00:31:58 [INFO] CPU=11% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:31:59 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:32:00 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=54Â°C
2025-06-22T00:32:01 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=66Â°C
2025-06-22T00:32:02 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=54Â°C
2025-06-22T00:32:03 [INFO] CPU=11% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:32:04 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=65Â°C
2025-06-22T00:32:05 [INFO] CPU=13% , GPU=0%, RAM=88%, Temp=61Â°C
2025-06-22T00:32:06 [INFO] CPU=19% , GPU=0%, RAM=90%, Temp=66Â°C
2025-06-22T00:32:07 [INFO] CPU=21% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T00:32:08 [INFO] CPU=15% , GPU=0%, RAM=88%, Temp=56Â°C
2025-06-22T00:32:09 [INFO] CPU=16% , GPU=0%, RAM=89%, Temp=59Â°C
2025-06-22T00:32:10 [INFO] CPU=23% , GPU=0%, RAM=88%, Temp=56Â°C
2025-06-22T00:32:11 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T00:32:12 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=69Â°C
2025-06-22T00:32:13 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T00:32:14 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T00:32:15 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:32:16 [INFO] CPU=10% , GPU=0%, RAM=88%, Temp=55Â°C
2025-06-22T00:32:17 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:32:18 [INFO] CPU=12% , GPU=0%, RAM=89%, Temp=57Â°C
2025-06-22T00:32:19 [INFO] CPU=10% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:32:20 [INFO] CPU=11% , GPU=0%, RAM=89%, Temp=55Â°C
2025-06-22T00:32:21 [INFO] CPU=13% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T00:32:22 [INFO] CPU=11% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T00:32:23 [INFO] CPU=11% , GPU=0%, RAM=90%, Temp=58Â°C
2025-06-22T00:32:24 [INFO] CPU=10% , GPU=0%, RAM=90%, Temp=56Â°C
2025-06-22T00:32:25 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=57Â°C
2025-06-22T00:32:26 [INFO] CPU=10% , GPU=0%, RAM=91%, Temp=56Â°C
2025-06-22T00:32:27 [INFO] CPU=10% , GPU=0%, RAM=92%, Temp=56Â°C
2025-06-22T00:32:28 [INFO] CPU=13% , GPU=0%, RAM=92%, Temp=57Â°C
2025-06-22T00:32:29 [INFO] CPU=29% , GPU=0%, RAM=91%, Temp=76Â°C
2025-06-22T00:32:30 [INFO] CPU=23% , GPU=0%, RAM=93%, Temp=84Â°C
2025-06-22T00:32:31 [INFO] CPU=16% , GPU=0%, RAM=92%, Temp=70Â°C
2025-06-22T00:32:32 [INFO] CPU=16% , GPU=0%, RAM=92%, Temp=68Â°C
2025-06-22T00:32:33 [INFO] CPU=23% , GPU=0%, RAM=93%, Temp=59Â°C
2025-06-22T00:32:34 [INFO] CPU=12% , GPU=0%, RAM=92%, Temp=57Â°C
2025-06-22T00:32:35 [INFO] CPU=17% , GPU=0%, RAM=93%, Temp=58Â°C
2025-06-22T00:32:36 [INFO] CPU=6% , GPU=0%, RAM=92%, Temp=59Â°C
2025-06-22T00:32:37 [INFO] CPU=12% , GPU=0%, RAM=92%, Temp=58Â°C
2025-06-22T00:32:38 [INFO] CPU=6% , GPU=0%, RAM=92%, Temp=59Â°C
2025-06-22T00:32:39 [INFO] CPU=11% , GPU=0%, RAM=92%, Temp=63Â°C
2025-06-22T00:32:40 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=57Â°C
2025-06-22T00:32:41 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=59Â°C
2025-06-22T00:32:56 [INFO] CPU=-1% , GPU=0%, RAM=89%, Temp=56Â°C
2025-06-22T00:32:57 [INFO] CPU=7% , GPU=0%, RAM=90%, Temp=63Â°C
2025-06-22T00:32:58 [INFO] CPU=28% , GPU=0%, RAM=90%, Temp=69Â°C
2025-06-22T00:32:59 [INFO] CPU=16% , GPU=0%, RAM=91%, Temp=77Â°C
2025-06-22T00:33:00 [INFO] CPU=8% , GPU=0%, RAM=92%, Temp=57Â°C
2025-06-22T00:33:01 [INFO] CPU=5% , GPU=0%, RAM=92%, Temp=64Â°C
2025-06-22T00:33:02 [INFO] CPU=9% , GPU=0%, RAM=92%, Temp=57Â°C
2025-06-22T00:33:03 [INFO] CPU=5% , GPU=0%, RAM=92%, Temp=64Â°C
2025-06-22T00:33:04 [INFO] CPU=9% , GPU=0%, RAM=92%, Temp=58Â°C
2025-06-22T00:33:05 [INFO] CPU=6% , GPU=0%, RAM=93%, Temp=63Â°C
2025-06-22T00:33:06 [INFO] CPU=7% , GPU=0%, RAM=94%, Temp=56Â°C
2025-06-22T00:33:07 [INFO] CPU=7% , GPU=0%, RAM=92%, Temp=65Â°C
2025-06-22T00:33:08 [INFO] CPU=7% , GPU=0%, RAM=92%, Temp=69Â°C
2025-06-22T00:33:09 [INFO] CPU=5% , GPU=0%, RAM=93%, Temp=72Â°C
2025-06-22T00:33:10 [INFO] CPU=15% , GPU=0%, RAM=92%, Temp=66Â°C
2025-06-22T00:33:11 [INFO] CPU=6% , GPU=0%, RAM=93%, Temp=61Â°C
2025-06-22T00:33:12 [INFO] CPU=10% , GPU=0%, RAM=94%, Temp=65Â°C
