2025-06-23T06:39:37 [INFO] CPU=-1% , GPU=17%, RAM=53%, Temp=60Â°C
2025-06-24T22:57:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:58:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T22:59:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:00:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:01:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:02:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:03:25 [INFO] CPU=1% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:04:25 [INFO] CPU=1% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T23:05:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T23:06:25 [INFO] CPU=3% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:07:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:08:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:09:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:10:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:11:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:12:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:13:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:14:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:15:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:16:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:17:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:18:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:19:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:20:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:21:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:22:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:23:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:24:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T23:25:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T23:26:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T23:27:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T23:28:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T23:29:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T23:30:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=58Â°C
2025-06-24T23:31:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=58Â°C
2025-06-24T23:32:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T23:33:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=58Â°C
2025-06-24T23:34:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T23:35:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-24T23:36:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=58Â°C
2025-06-24T23:37:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=58Â°C
2025-06-24T23:38:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=58Â°C
2025-06-24T23:39:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=58Â°C
2025-06-24T23:40:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=58Â°C
2025-06-24T23:41:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=58Â°C
2025-06-24T23:42:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=58Â°C
2025-06-24T23:43:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=58Â°C
2025-06-24T23:44:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=58Â°C
2025-06-24T23:45:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-24T23:46:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-24T23:47:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-24T23:48:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-24T23:49:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-24T23:50:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-24T23:51:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-24T23:52:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-24T23:53:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-24T23:54:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-24T23:55:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-24T23:56:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-24T23:57:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-24T23:58:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-24T23:59:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T00:00:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-25T00:01:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T00:02:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T00:03:25 [INFO] CPU=1% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T00:04:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-25T00:05:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T00:06:25 [INFO] CPU=4% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:07:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:08:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=58Â°C
2025-06-25T00:09:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:10:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:11:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:12:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:13:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:14:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:15:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:16:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:17:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:18:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=58Â°C
2025-06-25T00:19:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:20:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:21:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:22:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:23:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:24:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:25:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:26:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:27:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:28:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:29:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:30:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:31:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:32:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:33:25 [INFO] CPU=1% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:34:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:35:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:36:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:37:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:38:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:39:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:40:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:41:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:42:25 [INFO] CPU=0% , GPU=0%, RAM=47%, Temp=57Â°C
2025-06-25T00:43:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T00:44:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T00:45:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T00:46:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T00:47:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T00:48:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T00:49:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T00:50:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T00:51:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T00:52:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T00:53:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T00:54:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T00:55:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T00:56:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T00:57:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T00:58:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T00:59:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-25T01:00:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:01:25 [INFO] CPU=3% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:02:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:03:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:04:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:05:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T01:06:25 [INFO] CPU=3% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-25T01:07:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:08:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:09:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:10:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-25T01:11:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:12:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-25T01:13:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:14:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:15:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:16:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:17:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:18:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:19:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:20:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:21:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:22:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:23:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:24:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:25:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:26:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:27:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-25T01:28:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:29:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-25T01:30:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:31:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:32:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-25T01:33:25 [INFO] CPU=1% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:34:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-25T01:35:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:36:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:37:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:38:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=58Â°C
2025-06-25T01:39:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:40:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:41:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:42:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:43:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:44:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:45:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:46:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:47:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:48:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:49:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:50:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:51:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:52:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:53:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:54:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:55:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:56:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:57:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:58:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T01:59:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T02:00:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T02:01:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T02:02:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T02:03:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T02:04:25 [INFO] CPU=1% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T02:05:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T02:06:25 [INFO] CPU=3% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:07:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:08:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:09:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:10:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:11:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:12:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:13:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:14:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:15:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:16:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:17:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:18:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:19:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:20:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:21:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:22:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:23:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:24:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:25:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:26:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:27:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:28:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:29:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:30:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:31:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:32:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:33:25 [INFO] CPU=1% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:34:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:35:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:36:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:37:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T02:38:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T02:39:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:40:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:41:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T02:42:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T02:43:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T02:44:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T02:45:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T02:46:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T02:47:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T02:48:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T02:49:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T02:50:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T02:51:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T02:52:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T02:53:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T02:54:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T02:55:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T02:56:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T02:57:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T02:58:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T02:59:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T03:00:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T03:01:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:02:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T03:03:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T03:04:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:05:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T03:06:25 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=56Â°C
2025-06-25T03:07:25 [INFO] CPU=2% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T03:08:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T03:09:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=56Â°C
2025-06-25T03:10:25 [INFO] CPU=0% , GPU=0%, RAM=48%, Temp=57Â°C
2025-06-25T03:11:25 [INFO] CPU=2% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:12:25 [INFO] CPU=1% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:13:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:14:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:15:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:16:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:17:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:18:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:19:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:20:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:21:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:22:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:23:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:24:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:25:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:26:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:27:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:28:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:29:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:30:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:31:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:32:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:33:25 [INFO] CPU=1% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:34:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:35:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=58Â°C
2025-06-25T03:36:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:37:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=58Â°C
2025-06-25T03:38:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:39:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
2025-06-25T03:40:25 [INFO] CPU=0% , GPU=0%, RAM=49%, Temp=57Â°C
